Timestamp,Suhu (°C),Kelembaban (%),Nitrogen (ppm),Fosfor (ppm),Kalium (ppm),pH Tanah,Status,Kesehatan (%)
2024-11-07 10:30:00,31.2,65.4,131.7,69.3,136.0,6.23,Prakiraan,100
2024-11-07 11:00:00,29.2,68.8,78.5,43.3,108.8,6.27,Prakiraan,100
2024-11-07 11:30:00,29.8,61.6,76.0,42.4,193.7,5.66,Prakiraan,100
2024-11-07 12:00:00,30.5,60.5,128.3,49.9,155.4,6.11,Prakiraan,100
2024-11-07 12:30:00,28.5,79.3,109.6,46.4,130.6,5.64,Prakiraan,100
2024-11-07 13:00:00,25.6,76.7,125.1,74.9,139.7,6.25,Prakiraan,100
2024-11-07 13:30:00,28.8,73.9,104.8,48.8,144.7,6.16,Prakiraan,100
2024-11-07 14:00:00,29.1,68.2,89.7,79.0,160.1,6.46,Prakiraan,100
2024-11-07 14:30:00,30.2,63.5,135.5,53.5,151.6,5.57,Prakiraan,100
2024-11-07 15:00:00,28.0,63.1,134.0,47.3,191.9,5.56,Prakiraan,100
2024-11-07 15:30:00,25.9,65.0,125.6,71.6,149.7,5.78,Prakiraan,100
2024-11-07 16:00:00,27.0,71.0,91.8,66.3,199.2,5.76,Prakiraan,100
2024-11-07 16:30:00,27.5,74.3,117.2,59.9,185.1,5.75,Prakiraan,100
2024-11-07 17:00:00,29.5,73.2,98.9,62.2,120.9,6.41,Prakiraan,100
2024-11-07 17:30:00,29.0,65.6,77.3,68.8,193.1,5.75,Prakiraan,100
2024-11-07 18:00:00,27.5,79.1,143.4,49.1,111.6,5.77,Prakiraan,100
2024-11-07 18:30:00,31.9,74.8,80.9,79.9,181.7,6.26,Prakiraan,100
2024-11-07 19:00:00,29.2,71.1,146.0,79.0,138.1,5.95,Prakiraan,100
2024-11-07 19:30:00,26.7,72.2,105.7,66.0,187.8,6.28,Prakiraan,100
2024-11-07 20:00:00,25.7,68.4,84.8,48.0,186.8,5.57,Prakiraan,100
2024-11-07 20:30:00,26.1,65.0,113.4,67.2,180.6,5.99,Prakiraan,100
2024-11-07 21:00:00,26.7,67.1,139.8,42.9,179.0,5.53,Prakiraan,100
2024-11-07 21:30:00,26.1,75.2,128.6,41.2,130.5,5.56,Prakiraan,100
2024-11-07 22:00:00,26.3,60.3,134.5,50.3,108.1,6.41,Prakiraan,100
2024-11-07 22:30:00,27.0,62.3,122.7,58.5,140.3,5.64,Prakiraan,100
2024-11-07 23:00:00,26.2,60.9,125.4,74.7,117.4,6.03,Prakiraan,100
2024-11-07 23:30:00,31.3,60.8,137.9,69.1,169.5,5.91,Prakiraan,100
